x,y,z
9.371618138304022,-0.05021371229536724,-0.7879754378032632
9.394850534497214,-0.04246963714192299,-0.7911703148904875
9.428647577463469,-0.040307366444216,-0.7990235275007446
9.447228419211374,-0.04464753714397098,-0.7950492696308622
9.486869602674128,-0.045480685444778304,-0.7970320322572271
9.50417892666553,-0.04542304398480295,-0.8009420033314621
9.542025488931749,-0.05025441938999267,-0.8042716014769141
9.557953712288535,-0.04781283095896701,-0.8057494466716678
9.599170274983189,-0.04110052427381363,-0.8124826365341388
9.609172072269336,-0.04265266303145375,-0.815141224244932
9.64045574928968,-0.04573348218143476,-0.8253195383744402
9.662443481929476,-0.04074036193241987,-0.8229618211659675
9.705601913571279,-0.038884610703225964,-0.8232204285448333
9.721154982940055,-0.03537750200742988,-0.8208929332100453
9.764985189071405,-0.033457736317716424,-0.8210571166776773
9.77260598348358,-0.03286027860473884,-0.8181901430011516
9.801853456773125,-0.030660428834259353,-0.811364396556658
9.828260753064695,-0.028037354215304296,-0.8191859382019316
9.87107740461626,-0.022815188156317764,-0.8270332209367472
9.88285670528481,-0.02541702995130268,-0.824998272187953
9.906840097023146,-0.01286960809708631,-0.8372994313966516
9.933749021943521,-0.019567746609658022,-0.8327898943164147
9.956484938624007,-0.016694933403082136,-0.8379964423871893
9.991232701773743,-0.021836784002762014,-0.8336894594578278
10.033710455615584,-0.02361457365583858,-0.8376031872156332
10.05099769087432,-0.025283654737052515,-0.8342161350292869
10.096161467562043,-0.025019876204908545,-0.838399026943349
10.120862576199695,-0.019248032717330884,-0.855092157582016
10.159659030303404,-0.014687932713211308,-0.8678348393366725
10.17954514288511,-0.022406662310375643,-0.8418336654058848
10.219086391604218,-0.019708248785528664,-0.8418186480566381
10.23523328438335,-0.019201097797024676,-0.8542406043855251
10.269186377563667,-0.012917041900535605,-0.856541409941386
10.294322893860544,-0.018838825495193515,-0.856785988945935
10.325888755983202,-0.004342311467112363,-0.8612557974561907
10.350754680014703,-0.015923117843605276,-0.8651822267574244
10.401678601228907,-0.02780655635942131,-0.8753190413634425
10.420433900886191,-0.018519875321778668,-0.8778711585194328
10.450655436861322,-0.01226692163861022,-0.8880552670387389
10.465622442074483,-0.009060003438350062,-0.8814150524256723
10.521001576583998,-0.0058746589582949465,-0.8794120930108954
10.542443339496307,-0.009127781036366439,-0.880914331209922
10.574441727633506,-0.008275896575309544,-0.8862317078485331
10.592499198528301,-0.006460129064946064,-0.8916960935166711
10.62461633296266,-0.003356272549901849,-0.8905039611732903
10.649454463114514,-0.002717183045207625,-0.8903283429358362
10.68545525073107,-0.005021624657359944,-0.8911973694686589
10.704191324094708,-0.0017922117922523652,-0.8971080560442228
10.742344976091516,-0.001307273628037516,-0.905913242897771
10.76071177643876,-0.0019494325599104466,-0.9046228013841909
10.803790827664569,-0.007873619623552666,-0.9109671586124802
10.823960650912001,-0.007938222455019184,-0.9107513627657051
10.863351206292377,-0.014993879303344212,-0.914418715305939
10.878781467475447,-0.012651248308521705,-0.9139016548024
10.916990471097913,-0.014656432579037027,-0.9209767608118122
10.929722963847572,-0.01645322432807657,-0.913902988377058
10.962206186969052,-0.009410597809649231,-0.9164035496469166
10.978285955671046,-0.006037836643175059,-0.9184430757888496
11.019489709371385,-0.004014932778222185,-0.9208158178418773
11.045041269902866,-0.008422645107279927,-0.9139181669817305
11.09297763805937,-0.010943273471634428,-0.9141158667989696
11.101176752405424,-0.0026899519658428466,-0.9273917320179433
11.140091322643956,0.0021639053806597726,-0.9312215117399318
11.163575115572224,-0.005031162228617437,-0.9383528841385078
11.203396052510296,0.005478821670615407,-0.9507409235572142
11.2265115004991,0.009859733722720993,-0.9442193478613539
11.261051502863376,0.018084284486699374,-0.9512105119528746
11.28128635337169,0.010191280862899877,-0.9391457411598929
11.307378807675336,0.015075725069639945,-0.942143159574875
11.316232288836906,0.01388549842741131,-0.9425879076126834
11.35449698500742,0.016499328110855048,-0.9459513528172123
11.381514986300738,0.0120806322669215,-0.946650346533328
11.41700747675341,0.012227006456633976,-0.9527392410739035
11.434267322010006,0.010326752092247189,-0.953606687730469
11.472720979699139,0.010168461787819669,-0.9612360527952636
11.487738887451513,0.006367470072418339,-0.9626792796643655
11.534443877330274,0.005180093666886706,-0.974025098102637
11.550706049603743,0.00020966421892295055,-0.9698180610846217
11.590524975022475,-0.004077972669103669,-0.9776431810879131
11.610877051658926,-0.011012347580489116,-0.9721694547999935
11.658749126190573,-0.018844363532814188,-0.9720470893280524
11.678463331631466,-0.020327441884656697,-0.9705408965795427
11.714313726184196,-0.022668628325033396,-0.9744273799576033
11.725235788639642,-0.02785449388501026,-0.9712150505724125
11.763352352489107,-0.02863205915941113,-0.983293203845913
11.777638591765164,-0.0311402520447923,-0.9804795961788546
11.819460409273434,-0.033782827909965306,-0.9926510239003833
11.854148247121085,-0.03067939638647067,-0.990567654325358
11.886848672040799,-0.027683831332580455,-0.9974003267113863
11.900084851827755,-0.02780223227594055,-0.9924085081737011
11.931989816921838,-0.025571128035946827,-0.996022353563403
11.955564444654511,-0.028350982469870195,-1.000553543282186
11.99049282101331,-0.027096182815602835,-1.0084697272915346
12.012351670030958,-0.026595094888279106,-1.0116504057276545
12.054536959337954,-0.026330996753014462,-1.0114569496969086
12.076418440659298,-0.024165287535560305,-1.0129281415044524
12.115449437695641,-0.0243878274194373,-1.0155103177422162
12.135416157722865,-0.02425136797410021,-1.015083153027121
12.177159559014292,-0.026048497986404986,-1.0185981183478352
12.200234896338985,-0.0252629988227417,-1.0194236556170801
12.247407556005545,-0.0296013896453991,-1.0192007201287536
12.260513684818312,-0.02744916862649718,-1.0200042981560036
12.293987834627734,-0.033396457392442465,-1.0225843740644731
12.3148431281652,-0.03304358312069993,-1.0250033700430818
12.357046318475655,-0.03856608547821427,-1.0289352498091526
12.380337680175124,-0.039396635747648324,-1.032899363495323
12.414497166280059,-0.04252945790542999,-1.0376907019026587
12.434592207189901,-0.04302544904641086,-1.0353084394817393
12.476692669172369,-0.04944133686658497,-1.0356595606138292
12.49443989359119,-0.04882401222838033,-1.0382270103421407
12.521230398324434,-0.05657612001208533,-1.0402691372228743
12.55137763395211,-0.05277110034883842,-1.040354265085054
12.59443618067664,-0.06387607680968906,-1.0452864797475288
12.613028128581352,-0.058430384682847544,-1.045423365792484
12.647375874035733,-0.05457636010021485,-1.0494380420721416
12.665072875203219,-0.056729427976583056,-1.049606638336417
12.701251228509802,-0.05791037287828596,-1.0524322949241574
12.722213502679548,-0.054536514150889386,-1.0564062773298488
12.761920517022933,-0.05385734299971522,-1.059204389411166
12.780155585590713,-0.05379302540333759,-1.0601844337255453
12.827321402750792,-0.04954944902007249,-1.0633666669414892
12.84245107562704,-0.0491586101783908,-1.0614690950136259
12.876046744624679,-0.052289495374421596,-1.063041278528705
12.894328579032626,-0.04890383448832119,-1.0630423248923244
12.926725633399617,-0.05285244481817281,-1.0619294159463641
12.949348664301056,-0.04678626584028908,-1.0618260585895216
12.992970565917439,-0.04336410691465579,-1.0676161584031036
13.008038393410333,-0.04654478336158331,-1.0694650719930188
13.057212952002581,-0.05231266375820906,-1.0735946445452282
13.06733123909242,-0.048469504089923836,-1.0757585885770888
13.105212920484604,-0.051597919329100614,-1.0796195316437267
13.124741234402016,-0.051592125435162665,-1.082387046728763
13.15498256184066,-0.05737021136682111,-1.082503971026639
13.18234493115351,-0.05535992690080421,-1.084927254392292
13.214054110396285,-0.059840222959557,-1.084479431956817
13.244294564935885,-0.057864360162211116,-1.0857802339806866
13.281499570820555,-0.06180403864582288,-1.0866633464900388
13.307312727831006,-0.062429414955887025,-1.0864726306727115
13.348563797517553,-0.06904573407043699,-1.090093646116417
13.372135084215193,-0.06343625324887833,-1.0972121796008365
13.413731959784375,-0.06914493320920233,-1.1000799011398146
13.437898644370943,-0.06450596494886546,-1.1035724792179629
13.476390727614538,-0.06504760737032209,-1.1089625579407654
13.498495785588437,-0.06152587270465007,-1.1136663461337022
13.539501510116706,-0.05927659726334592,-1.1179261901372868
13.564346862895604,-0.054526305154283985,-1.1191239579893475
13.602247264364049,-0.052187857623432275,-1.1212869362954645
13.62694531010065,-0.05057351005984958,-1.123599429896479
13.660493901591469,-0.05364805220999969,-1.1224444882930036
13.68633064306836,-0.04638473892943554,-1.1193647574798085
13.732352738352565,-0.04503233187017475,-1.1202899924756078
13.752672966118476,-0.0425993748515072,-1.1204623276962362
13.787652261636119,-0.046800216601323746,-1.1221257473990895
13.806119595529884,-0.043056763478102694,-1.1239126848015162
13.842122170899364,-0.048502558886868656,-1.1258408004237281
13.866066391779986,-0.04494976242270621,-1.129303523509088
13.907211093751142,-0.04590033339861556,-1.1351463513704734
13.923549741326578,-0.044363984592836664,-1.1386818098660998
13.968303817996347,-0.04509720750476855,-1.1415754826328024
13.996063280033958,-0.045192879919142954,-1.142618185325486
14.040255391925088,-0.042405873576904,-1.1433248367745952
14.062491126140799,-0.043045600736882655,-1.1473663181436309
14.107060577156174,-0.04511760344855335,-1.1504134806403523
14.126129321910154,-0.047061850325643764,-1.1457794570344477
14.173130572548025,-0.04921255573389161,-1.1526966925605808
14.189175586246854,-0.04754062310845557,-1.151243528674696
14.22828042163726,-0.04692904969774007,-1.1524781721227721
14.255597592228986,-0.04605008827829234,-1.1562311706273136
14.301531158943426,-0.04484457124126203,-1.160776595268682
14.317292023436448,-0.041245470213613765,-1.1653976360591525
14.365053934862464,-0.03647265039629878,-1.180249574102287
14.383843836051419,-0.03821261953686288,-1.1767296878272904
14.43084556965075,-0.03779573454321558,-1.1842399657850518
14.459609797036164,-0.04428966964956932,-1.1748384502162945
14.506870127908325,-0.04164404570850734,-1.1794635938602573
14.526240798245352,-0.03920839004528949,-1.172664418100912
14.565768035344574,-0.03506900455054133,-1.1738670296922746
14.590050157399837,-0.03579738669461804,-1.1784775837861108
14.630246894704735,-0.03319367829069757,-1.187170138896165
14.650311369594803,-0.03325293635242039,-1.184038357205511
14.696283051112204,-0.02561494970426896,-1.179827635970553
14.71513221901326,-0.03143770708756745,-1.189826239192322
14.759325137787506,-0.035767217682056485,-1.1929196218161926
14.77633067283479,-0.03977097725703202,-1.1988381931866565
14.819176605031624,-0.04262912736374575,-1.2110821196525576
14.841250263094551,-0.046612762671564036,-1.2102493571237949
14.890862891003925,-0.04824299899728734,-1.2159866157706176
14.915162085213474,-0.051906955279462944,-1.2144028042409813
14.965279430401038,-0.05196276858732072,-1.216053044240929
14.989527335167672,-0.0561739497205192,-1.2221431501232574
15.027901536511795,-0.05648674806813769,-1.2295017190303223
15.042940963105528,-0.060450524647106894,-1.2242989871453818
15.086845876288857,-0.05932432856596181,-1.2224331879136896
15.103663151672471,-0.059565984375060006,-1.231767524796954
15.148939820256869,-0.05863874750769432,-1.246947877806482
15.172849181358172,-0.06109368535709668,-1.2447803464248277
15.195985491945121,-0.06362845450526908,-1.2506755336561397
15.21721333703943,-0.05911330420516161,-1.254382295510241
15.263602737619367,-0.05686404399098152,-1.2637665807833929
15.286681217981606,-0.056794613603829376,-1.2618242298814162
15.336276266201322,-0.05832772846883247,-1.2643311686876966
15.353260325637079,-0.053895971969034576,-1.2678067421465513
15.39872148514146,-0.054536292519129,-1.2685703362024123
15.413167614186586,-0.052940837286688566,-1.2676736886109354
15.453620129702152,-0.05478158257774016,-1.2692480633530534
15.47707790448191,-0.05461503285206281,-1.2693636397910264
15.519796032850522,-0.05967995349205789,-1.2785193738012508
15.537091046169223,-0.056901363880325524,-1.2748048358920545
15.58395770765446,-0.061158247652401014,-1.2831216649016066
15.601208514076475,-0.06464387776714718,-1.285852804628406
15.645662302090507,-0.07218840678432051,-1.2920632154171328
15.664993838098251,-0.07200209291953291,-1.2912664360893302
15.705503347915178,-0.08010973855094124,-1.2934871298633952
15.726489350176799,-0.08345445017726887,-1.2934341495268833
15.763781685307954,-0.09528908137222643,-1.2976659443791845
15.792836287546056,-0.09024237159978513,-1.3008865958403208
15.82304130589096,-0.09878424374906118,-1.302049369809546
15.850040736910968,-0.09564128703470519,-1.3015386103200484
15.893563841291797,-0.0981079463473272,-1.3061873669270494
15.915338576814992,-0.09555747296941972,-1.3088701323618652
15.950437715401796,-0.10008262036516483,-1.3148257850276615
15.974487207300555,-0.09589672389475515,-1.3169772253976253
16.01590390028065,-0.09261101586859226,-1.3214328235009887
16.03527371066654,-0.09109372228129477,-1.3227723210012698
16.07578804824166,-0.09031985844799358,-1.3240726616697096
16.096112636812364,-0.08697573995420248,-1.3222160696062089
16.138680112328462,-0.08613892166593366,-1.3211762527197994
16.15864443956497,-0.08286904333048192,-1.3252421459634478
16.19659134436846,-0.07946026758922292,-1.3250558002546768
16.21772374152037,-0.0798345381149583,-1.3220721076278696
16.26313303345787,-0.08094652871354675,-1.3225808492641329
16.279995937780225,-0.07799984467515336,-1.3235216390824094
16.321885624498613,-0.07783348526889496,-1.3295310618909801
16.34062483295825,-0.07766256660991447,-1.3329290695204494
16.37826758050718,-0.07763623809436576,-1.341511439306515
16.40232520621223,-0.07755608006239902,-1.3416540187177153
16.450374044323812,-0.08034947611746181,-1.3463787094440327
16.470496856586664,-0.08036799198397265,-1.3468417086909592
16.514806728516934,-0.08717945620583072,-1.3454357160312647
16.53529410855542,-0.08320107281185456,-1.3465019402030223
16.57873707929667,-0.08502791734695843,-1.341778568895004
16.596093134519627,-0.08626153707218139,-1.348664306782455
16.637114285692252,-0.089622695707641,-1.3532200792996443
16.65748747165804,-0.0880995565078446,-1.3555276070074034
16.69510812829134,-0.09085597242523048,-1.3587553447909768
16.71864833950837,-0.09037888299325954,-1.361355782609037
16.761273203880506,-0.09187367382265506,-1.364197087345246
16.780882952656583,-0.0881748858536603,-1.3686637033578193
16.83052154699822,-0.0908847810843657,-1.3752870155913715
16.84756925374629,-0.08740983393624974,-1.378093928936608
16.89215205836011,-0.08867790031763233,-1.3811902928856319
16.90861891745351,-0.08299839753344698,-1.38092707802371
16.948411680777387,-0.08309462058164302,-1.3795946977939022
16.971081455240203,-0.08105204137557222,-1.3793562662365377
17.015140173615322,-0.08316587182040534,-1.383569235355453
17.033447004866474,-0.0816392682744859,-1.3818725700303278
17.072206813047565,-0.08688844151781083,-1.3769036829079266
17.097127925330987,-0.08524550407308974,-1.3785605202999613
17.1308930505085,-0.09065936377021594,-1.3820695974395678
17.156461492475113,-0.0909063850540931,-1.3873874888288935
17.19817208485231,-0.09847070148633266,-1.3909175719515352
17.220115002408072,-0.09941276942049276,-1.3943687366520034
17.26379400482497,-0.10955179493083474,-1.40236901014778
17.286913931210538,-0.10958647884350822,-1.4017705001048473
17.323357141433466,-0.12139617917697286,-1.3983171798336698
17.348208127650956,-0.11943524441783868,-1.3985733911052205
17.392300543152828,-0.1263165593299595,-1.3954552088313195
17.41159911486488,-0.12787199735708582,-1.394705726337693
17.44019044822918,-0.13511106631109268,-1.3956658535494944
17.467597506300077,-0.1328016483991174,-1.398921361303427
17.508200365647568,-0.13483951650899026,-1.4034857443043345
17.52994747692548,-0.13685694099924328,-1.4074946707615694
17.5661640265754,-0.13737972201630413,-1.4164732135749618
17.58797121211869,-0.13456399333996433,-1.4153436195470175
17.624710674869196,-0.1314157553101516,-1.4301269453190606
17.649664516380398,-0.13312136192380764,-1.430681321781659
17.68969449860602,-0.13054940682770064,-1.4435753128340223
17.709554148855894,-0.1302797484830015,-1.4425082923633938
17.746293099475967,-0.12524269562124243,-1.4432355913661516
17.7629678358601,-0.12716670292812754,-1.4451511820124292
17.797046874028656,-0.12119414781563778,-1.44860848303076
17.812454546592278,-0.12375732011648244,-1.4457943560877158
17.852137098253635,-0.12049507009111272,-1.4490844825846951
17.86268060780499,-0.12089926783792466,-1.447835556596627
17.899161506841274,-0.12059388113706213,-1.4487502441153028
17.91532360125879,-0.11979599641457066,-1.4505651732157043
17.953876917454814,-0.11572482663967318,-1.4495020530907847
17.965868197034794,-0.1164045895627574,-1.4512109021996102
18.00681023520964,-0.11448892168448484,-1.4503684872884575
18.02295069557878,-0.11387403727591208,-1.4558718418707133
18.06454958140826,-0.11081432452231779,-1.453909398754639
18.08468342603143,-0.11841632452882504,-1.4598833939960028
18.121112566512963,-0.11005500561031621,-1.4663108482247522
18.143345471208924,-0.11317316814358049,-1.4653040218756586
18.184145907731857,-0.11067949740462375,-1.4712233014445972
18.197246197162006,-0.10899974730720223,-1.4676035386529518
18.229007878791705,-0.10329214913953152,-1.4726924032882736
18.24108877350007,-0.10768884133385641,-1.4695648438977564
18.279835894862035,-0.10809170105996817,-1.4722295533059624
18.297332880066218,-0.10865393327682772,-1.4754315711504469
18.331059465186176,-0.10258762454679983,-1.4805087453915604
18.345154498951466,-0.1016312502805581,-1.4810404651432307
18.37729139474255,-0.09714216799183886,-1.485447469659988
18.39245792220236,-0.09760351552779359,-1.4858519545483169
18.43041762910438,-0.09293970012950518,-1.4922267249797962
18.453483304632723,-0.09628152731247867,-1.49352655779898
18.485537432479155,-0.09700561190139065,-1.4976517011077457
18.50248589113836,-0.09553784888371436,-1.494094355207068
18.527703099443045,-0.09767807533767876,-1.490156394551051
18.54280121418989,-0.09306509660929195,-1.4944392630117616
18.570521812850675,-0.09632552365992256,-1.4964114074620591
18.582981870626657,-0.08825417678770214,-1.4973821817347408
18.607331456273645,-0.0859089900287291,-1.5019222013025362
18.621500798297642,-0.08241744652289887,-1.501737407086943
18.64288223232439,-0.08364431639203818,-1.5019425885161934
18.654255218314983,-0.08325922849326448,-1.5039182364060264
18.678498471020827,-0.08866960986352752,-1.5083071072149055
18.691696540451964,-0.08718524543333352,-1.5093764590956404
18.71573715437723,-0.09468750438390529,-1.5119224586636597
18.72795246975789,-0.09199264138593337,-1.514157418016677
18.750928998000102,-0.1058395022353727,-1.5141379084545108
18.761201315794114,-0.0982296720035072,-1.5184100656650787
18.784040517038317,-0.10763290102503625,-1.517177133063401
18.793353274892375,-0.10096091337208674,-1.5207308737276846
18.80359725946268,-0.09188484482291527,-1.5194046305616282
18.81682654967244,-0.09641677344067655,-1.5205363781304628
18.83845294524883,-0.10293527678229196,-1.522657353996591
18.842863504893042,-0.0960655513550784,-1.5252102933408846
18.857176879538038,-0.09604916933106722,-1.5280176011131543
18.864237181442164,-0.08476957104655614,-1.5265817789604703
18.87506829877025,-0.06850164805893198,-1.5316560513637534
18.87933969727713,-0.06563871121369308,-1.529885737974276
18.893177874274855,-0.05756515737532712,-1.5227861298942444
18.89759047661337,-0.04840660274513502,-1.52745513520416
18.90873480906393,-0.03153538317016289,-1.5307706486706443
18.91214911535523,-0.022647652651884564,-1.528632903391094
18.925688319546378,-0.005062779707517129,-1.5322936731249786
18.926721601439997,0.0016953189349297579,-1.530210920402604
18.941870419847227,0.011287985519451822,-1.5324788677742165
18.93961342223337,0.025406354280211155,-1.5292617466450165
18.951501289767766,0.0381505553379591,-1.5289953701964099
18.95250646801297,0.048532267901169275,-1.5300803255271054
18.96820761121156,0.060737430691230096,-1.5366879278904264
18.96369347288473,0.06789693557569454,-1.5318197690469106
18.96298752078229,0.08182654046724189,-1.5365220447316543
18.97017237179842,0.08322609740331546,-1.5320575052763499
18.983788292900186,0.08437321210536372,-1.5347474268130563
18.987017816015676,0.09086023222677689,-1.5300808092144593
19.0072187187735,0.08279378963555747,-1.531750314858634
19.000836750447796,0.09336673521084518,-1.5280089705246087
19.006578649133157,0.09634179598968796,-1.5310802293636319
19.005348391465287,0.09728021599662405,-1.5288373930150223
19.06253604891509,0.05790556554046295,-1.5379107338575868
19.026628687247648,0.09302757517533158,-1.5325360010357763
19.042400002881624,0.0947877091832965,-1.5353362231180354
19.01440315234735,0.10213011963083458,-1.531445603425879
19.041225842471523,0.08173567750935579,-1.532228674970475
19.009912865921876,0.10546100075171275,-1.5290393693963829
18.987851182685766,0.12072356246466749,-1.5248421052359837
18.979576906495037,0.11931272211014937,-1.5271154559077573
18.977601526635706,0.1197348542335041,-1.524552591044595
18.971815054930477,0.12959317267745224,-1.5280069150473379
18.976122271810773,0.12429453755729591,-1.5285337260945115
18.957648445058442,0.13535906480852436,-1.5269354190452766
18.957505674690836,0.1331863644384179,-1.526686217317867
18.938300438876098,0.14252823389124308,-1.5247348194265806
18.92583704744102,0.14505289429974874,-1.5239182134541382
18.91961592438826,0.149779402056989,-1.5248173485950036
18.95083744694075,0.13339406095061784,-1.5251123016669945
18.924963184303564,0.15330483543326956,-1.5269313620855898
18.920993445835883,0.15157395046820965,-1.5322207696906316
18.919097657161327,0.15725060072838856,-1.5265818516347573
18.90566088956798,0.16347492100229816,-1.524969683538304
18.912783107102257,0.16395331147843611,-1.5255224253315642
18.91392825645061,0.16264638515356403,-1.5198239183313105
18.915326744115198,0.1673483622285186,-1.5187056101190672
18.913573193119174,0.1685066410284033,-1.517943524114437
18.919611753310953,0.17125812139085,-1.5193608994564154
18.923339328786867,0.16309407420473002,-1.5218328713980966
18.924231248337918,0.17131778370798503,-1.5225157908315536
18.921137869653126,0.1698522147037374,-1.5255286431274628
