x,y,z
18.92082223409086,0.17442340780932267,-1.5220919321649975
18.910982325496533,0.17593862486387188,-1.5215484365802192
18.915318342563157,0.17672477205231618,-1.5227013895227133
18.90593210573139,0.17935027830459213,-1.5273563377140345
18.89464223404918,0.1871938221308622,-1.515229704502734
18.896517178809336,0.18410113766939337,-1.5111686569796416
18.89734409259309,0.17981455020968934,-1.5086761665992097
18.89336228553465,0.1807605120017455,-1.5083748716678613
18.89106069710849,0.18663946024875502,-1.5143086286556624
18.877493180128116,0.18944726400036324,-1.5252728406280902
18.867311351594513,0.1900511760478302,-1.5170924938466464
18.862279093634065,0.18847392782479327,-1.5179226153866352
18.860155476926852,0.18610725339328738,-1.5168643291937207
18.85697111430757,0.18914473509989427,-1.5074173884613897
18.855569440493895,0.1853818775860907,-1.5067120220284955
18.856734931361544,0.18659090201661943,-1.5086642474634306
18.84809611913873,0.18430208663785805,-1.5184805075307517
18.8629372090955,0.18439387978776745,-1.5394386992867588
18.846154658623934,0.1869694700720616,-1.5188745440519649
18.85004257054355,0.1926328331294752,-1.5178753829198028
18.837878232503403,0.19472103424162437,-1.5148247856034802
18.827575467169023,0.20539336577482456,-1.511545386383497
18.821998391537075,0.20453244281081445,-1.5119840058141387
18.82806352089608,0.20874627185022332,-1.5120945435322921
18.82361921158041,0.21115695288572023,-1.5104134660407742
18.832990960755563,0.2163136738467675,-1.5082236960751871
18.832901795589233,0.21700185826285331,-1.5109431338495132
18.84018465171036,0.2245369349616193,-1.513603300533439
18.839403376172047,0.2250731971387487,-1.5113655003207278
18.835920794585125,0.2330733902931604,-1.5119164396016926
18.835090293094094,0.23227983502062025,-1.513679907868848
18.830484294293523,0.2412691997679939,-1.5170245760039565
18.828776521605988,0.24436803081659936,-1.513156726632257
18.829973038669237,0.24762695620949646,-1.5125972130409877
18.829839615799074,0.24765168506570476,-1.5145417349915977
18.826459923044858,0.25208983456568823,-1.5164554073048668
18.82260410969016,0.2525568451500065,-1.5166639088770977
18.8222711543173,0.25880518358622834,-1.5214767428412943
18.827120816286435,0.2617738550653464,-1.519008308940673
18.822808914972143,0.2671018803796366,-1.525033360654631
18.81423559124365,0.2728557821289588,-1.5211029006790506
18.798703584019584,0.2783413735344879,-1.5200732128468621
18.79257330744684,0.2790676842805535,-1.5197282135879953
18.780144008349545,0.27891001798630155,-1.5130033699277343
18.779313167717042,0.2855108173457105,-1.5156392482221905
18.76741822233417,0.28906896634821927,-1.5148322131355545
18.76696412391946,0.29653707053216427,-1.5166888766379651
18.755082812189286,0.30012474900648994,-1.5166523772920717
18.757937037471642,0.31024859865158677,-1.518924307228342
18.749631659567086,0.31348467850123274,-1.522986855680616
18.752051848453792,0.3243087678620339,-1.526566707779458
18.748420062760843,0.3351563712450758,-1.5238933644797272
18.751303588815315,0.3431680700862608,-1.5231736305672456
18.745563637269033,0.3548966187146887,-1.519678322663387
18.7492649120452,0.3667239840863973,-1.5206555909238535
18.750969275600166,0.3796755926532734,-1.5207195625114218
18.751935164908534,0.3967420129442057,-1.5208434992299968
18.750433504591076,0.4175028433440044,-1.521483974541146
18.75472848237623,0.4316918862069693,-1.5225683939661458
18.77844122165461,0.44805881520901375,-1.5280822497515094
18.765277488297535,0.47044365375986913,-1.524038530284069
18.764588914049348,0.49729473887833947,-1.5221530961968148
18.767483912031338,0.514498075045301,-1.5232688026435919
18.772271873595436,0.5430531451383461,-1.52477591266152
18.771972499502265,0.5569033010368291,-1.5241117548155279
18.780192304240952,0.5804422143707753,-1.5204864777506706
18.7760208719051,0.5936104463515486,-1.5210447385243628
18.779819814827388,0.608473643559799,-1.5195441531000866
18.77710864332523,0.6276553452654645,-1.5221614235868326
18.78038686610186,0.6528426085954101,-1.5246349321169717
18.775044945768162,0.6675638972921184,-1.522392019175785
18.774444055765976,0.6919525327640768,-1.5261077880191092
18.77096835768784,0.7076180634251671,-1.5260919154629686
18.767369117615768,0.7330436462134652,-1.526303577801028
18.76261087342958,0.7504007818966573,-1.5251516651983619
18.75952800658308,0.7816797302876427,-1.5286622688423623
18.75366826547626,0.7951752280965813,-1.5276176161170791
18.744054608211115,0.8240972004398506,-1.5288287870203878
18.745945954360582,0.8397393481539137,-1.5267975066052744
18.747724244885603,0.8695583727155246,-1.5254188397506567
18.743589062910537,0.880813261748375,-1.5268541116624854
18.739927096118983,0.9041549966326983,-1.528557487796084
18.74041067652422,0.9226777675404368,-1.5268393398105422
18.745655216350272,0.9486887573357929,-1.5290656183607356
18.738505715211172,0.9675849694545963,-1.5266239213261041
18.736602404645804,1.0006630236485974,-1.5274838602727334
18.73930914222976,1.011785215468436,-1.5273447692224429
18.744595157814555,1.0404895673725434,-1.5295263220399051
18.746696046422905,1.0608241502807512,-1.5279390637101646
18.74664538274668,1.090654498320945,-1.5268527107208196
18.754100252358757,1.1162115325167135,-1.5286789875416498
18.765417547450408,1.1537194052081274,-1.529013132571417
18.76508268100165,1.1727800811941653,-1.5301803229415893
18.77877096430472,1.208940146506228,-1.529116827306704
18.77366949126317,1.2284337576074065,-1.5269550787068777
18.774929593040135,1.2626801539677963,-1.5234803066759373
18.780264368091927,1.2824219698616393,-1.5231501536928067
18.780504284963488,1.3154002093867874,-1.5227887423272826
18.788377595279105,1.333060956161462,-1.5216578119958855
18.793869130132027,1.359176743636446,-1.5216080016385989
18.7993817025724,1.3800881580822169,-1.523785483672728
18.80139638205645,1.4087648905214007,-1.5229261826883589
18.808569692707543,1.4301231173772349,-1.5266970234122093
18.814364838506147,1.4572326894701908,-1.5285406969427302
18.808486779755924,1.4805914021927191,-1.5317801072797446
18.801485793139648,1.518705333517817,-1.53749133789192
18.804821705960478,1.535269762546078,-1.533499366769097
18.79659065327042,1.5728709585851504,-1.533571705187061
18.80277371135927,1.596032008892916,-1.5317621181860406
18.797163644032413,1.631184272218004,-1.5296391406970764
18.797778927806455,1.65265211367302,-1.527678233615582
18.79745582624589,1.6881351426490296,-1.5260342172546675
18.800458724778622,1.7077677987932167,-1.5273043662203771
18.80279365204721,1.741740380341145,-1.5288764440433429
18.791830535947867,1.7677318560914101,-1.5227310317506297
18.79398893152481,1.8018667647405138,-1.5238898836424526
18.797003326597647,1.8211361828107444,-1.5245768149205703
18.805894109049852,1.8570461650197148,-1.5261012486975312
18.801435011309387,1.8758422950291591,-1.5259949989352257
18.8144682786009,1.9160200898863906,-1.5272010218232517
18.806487386515407,1.9375459372338335,-1.531542319443397
18.813727033103383,1.9713836138325032,-1.534887737182907
18.81078379335143,1.9939011877547184,-1.5346336801795848
18.824833700696946,2.0348223259368106,-1.5343538168440654
18.816502426300268,2.0580963906064875,-1.5321703409435248
18.826886446974225,2.1049379365599483,-1.5341554057971543
18.817997660067306,2.1191503199916695,-1.536348991759145
18.83011769243828,2.15788318269408,-1.5381114793992212
18.821129890333896,2.185540057911729,-1.5342963653631154
18.832909346002733,2.2394111942882526,-1.5378465289116368
18.82106215745166,2.2452102230649325,-1.535681759872394
18.817622014269475,2.27669532158164,-1.5379887673661667
18.811732765855016,2.300795585792541,-1.5374035090631006
18.807874850896305,2.326601103632317,-1.5350648406282545
18.80793539246805,2.357112929513908,-1.5408000166881746
18.812078246537403,2.399057896172595,-1.5509227395379777
18.805045773229416,2.4255274283891226,-1.5453652704776695
18.809399176460825,2.4686779648549306,-1.5428173691357312
18.8057721297802,2.4909936118664664,-1.5333013002834428
18.808973697835132,2.5395872915306996,-1.5256090064284784
18.80227622913442,2.567858938211522,-1.540253862331473
18.800397168749605,2.6090760472471253,-1.5408639323123061
18.79813173904442,2.624192366289953,-1.5337250371151008
18.798373287807497,2.6655968373347587,-1.5310297998249676
18.794260949767782,2.6810017652950036,-1.5341618957387506
18.78993630512151,2.7198577400550032,-1.539289877300405
18.79419415007205,2.7413968266026685,-1.5391930298470633
18.79880350176732,2.7880339755342276,-1.5420389157351946
18.800584120089464,2.811936225646668,-1.5430587084338812
18.801446293048745,2.8590861170383484,-1.543661372137242
18.804591894564034,2.8886685474491722,-1.542962286761808
18.804181121184584,2.932338388416022,-1.5441109971420697
18.80688188993903,2.9506270991314056,-1.5442693844717474
18.80289203475986,2.9805046021267723,-1.5412684218754962
18.804059328650954,3.0013900736115535,-1.5410179959283927
18.803755606357985,3.0411710955397546,-1.5399885944567746
18.813393370815625,3.059496901462943,-1.5421554332325313
18.811307478346517,3.1025579270548778,-1.548647514779838
18.812036840561262,3.135031109795974,-1.5458683515081044
18.803347049750393,3.1751676723385716,-1.5479150310077416
18.807157000150895,3.199934536967301,-1.5485239401330424
18.80176031376391,3.2462350104694213,-1.5533891101056134
18.800526033935995,3.263469420614281,-1.5534684881904142
18.791453489989948,3.306330860818399,-1.556144212965646
18.79376774201309,3.3245497755167412,-1.5552539612681122
18.784372551022113,3.362641992968479,-1.556189638479609
18.785302834194457,3.3833417628830813,-1.5550258353088198
18.77578791781338,3.4236095125538166,-1.551375629251377
18.785205852238263,3.449119855940738,-1.550151785769866
18.776164867858096,3.4841646696429067,-1.5501268387608784
18.781606678134448,3.513600200067017,-1.550249061988276
18.775273274353633,3.5553711802054555,-1.5497849643197434
18.781214764105158,3.577691985575537,-1.5496048337759507
18.774843284889847,3.6136201953891827,-1.5518219951173398
18.780817713720825,3.638482869908137,-1.5528748377388157
18.779229762084693,3.6803738816335367,-1.556698601655576
18.783732634543885,3.70353768094552,-1.5574775183298633
18.78438776530325,3.752881441734446,-1.5595001315585364
18.788889014091783,3.774571693111967,-1.5590363784499828
18.791820944838598,3.816139357828636,-1.5578220514962058
18.79432261945908,3.8387687990309347,-1.5576440958005409
18.803453754601456,3.8757064729365927,-1.5566917449199056
18.80063285222172,3.899597727396353,-1.5539561553449457
18.800460794036393,3.945487030993593,-1.5554953755383327
18.80044697306237,3.9671548400055388,-1.5573858158315628
18.81842013727506,4.0113955097480645,-1.5581308651426202
18.80675659570663,4.031193528508247,-1.558465006139072
18.800931200674505,4.080226135306645,-1.5640796906083247
18.802623212435197,4.097763751418177,-1.5638513116915018
18.80685045267433,4.150406815859857,-1.5713208183189418
18.803711335778726,4.164071222519602,-1.5699789015962349
18.800967353789044,4.196024194012708,-1.571261842716949
18.801180684500032,4.224932441085206,-1.566670709249223
18.80023582269962,4.267709317545609,-1.5663892310786194
18.798552076642007,4.2948699472132175,-1.5674631140223192
18.79435576844902,4.334622133917802,-1.5662864247809485
18.796790429581087,4.3567993099440745,-1.5618332245527815
18.801954268154837,4.396017837400607,-1.5611386387274486
18.799357710535432,4.42074937871637,-1.5615145430542414
18.792003846014676,4.441455696140419,-1.5645274801416331
18.80046617924185,4.476981228007655,-1.5636494073626956
18.807249995931155,4.517527436296533,-1.5668067652887476
18.810057762854104,4.543132936470957,-1.5689609396032334
18.820181469428643,4.5823866318892374,-1.5705600851710249
18.813926087129083,4.600992742859616,-1.5694128014065252
18.816170760614114,4.636667344100081,-1.564765877629403
18.82103522023255,4.657843963083933,-1.5629627766195464
18.826873504798467,4.6883382298162735,-1.562184649575031
18.82869549799971,4.7153561297378035,-1.563934203274339
18.832182277839138,4.751032059243518,-1.564935981722036
18.830667124529874,4.776254185558153,-1.5667778856657968
18.822734737415434,4.806031808316681,-1.5691541509454079
18.831860846393678,4.835338515017052,-1.570265383893572
18.823504937912716,4.874807833018518,-1.5748582042025503
18.825826676262473,4.895266376997736,-1.5734237172648566
18.811722831219267,4.93222662605747,-1.573055690107341
18.818327906449127,4.9544979728521605,-1.5756678064384186
18.811849213466584,4.981088593367081,-1.577517487789671
18.816278453473643,5.008047387884712,-1.5789617906643698
18.806359001588792,5.0394522296936834,-1.5765026578370298
18.808607138291038,5.070944469165246,-1.574022340039454
18.797605942194416,5.096851747146834,-1.570794551666448
18.80236165310696,5.123517333725939,-1.5727440494052736
18.795800302315037,5.165255396831854,-1.572767450766458
18.800011112846484,5.197953510236811,-1.5724926144171585
18.79131140341936,5.220449184430604,-1.5637538310952586
18.79389707277326,5.252583518319643,-1.5723351233345322
18.79231101775007,5.291442397482768,-1.5745848380786558
18.7951727477074,5.31548253458849,-1.5783671011763905
18.79550615787585,5.3554863918542255,-1.5848024746670117
18.795168717744613,5.377870273429892,-1.5826699388186218
18.800187578784282,5.419679606957917,-1.5824332888254435
18.799835253463886,5.437988414884103,-1.5797297199792641
18.80563319625974,5.481551959251078,-1.578911284477869
18.79940298168109,5.5065750574885755,-1.5751320229322443
18.80718033560365,5.551764420857147,-1.5731523386645416
18.80143305057227,5.568801085684849,-1.579951871816277
18.81486197391984,5.618629150881852,-1.585176134347449
18.799398100352207,5.6324719029556976,-1.5837803538631654
18.81099809733482,5.684841400540467,-1.5854150328290524
18.80679030519313,5.691283455305703,-1.5871153150430692
18.818713004802273,5.7449273680851,-1.5918795096237168
18.79552243383665,5.75979487628918,-1.5899505329163464
18.80137896888426,5.808879644444221,-1.5927509807450257
18.787886779674018,5.814147788030779,-1.590669899136933
18.79302703901941,5.864177427566673,-1.5931649930409602
18.77855489638467,5.879822092984198,-1.5896633788405252
18.788182605822186,5.936442192908694,-1.591755091325813
18.77536759042778,5.955733284376843,-1.5890529335210792
18.790549559243498,6.007824534269272,-1.5879685959060947
18.7829929746524,6.018055372209266,-1.587179151995614
18.794691765589803,6.063963667820109,-1.5867559617107327
18.785166022879885,6.077102997939124,-1.5868584287836047
18.789584593229783,6.122640286359565,-1.590236057794156
18.784508442351726,6.14362650538985,-1.589950115770177
18.791860620396854,6.176305105136445,-1.593637952896256
18.788087434563078,6.197262577296123,-1.589204860198716
18.792864888224017,6.2362329653267485,-1.5904442983348512
18.793388289192194,6.248332510664213,-1.5906676310811125
18.79115616120578,6.289366673066496,-1.5903152881496132
18.7958094280068,6.320006496788897,-1.5872267074658042
18.791421275187467,6.348330160017249,-1.5835177972236631
18.80056866388566,6.373152215483281,-1.587380926105078
18.79896649685207,6.4127435647491655,-1.5853599228269653
18.805521386608287,6.442057088718296,-1.5896808039986385
18.798538973558657,6.482574714605748,-1.593855273683906
18.80261163197096,6.5110663198204275,-1.5912856161195577
18.793209240637665,6.553278904459738,-1.5926925174113113
18.801244391592796,6.578817967795454,-1.5942882203417805
18.790959986340262,6.613715983690613,-1.5949738233674806
18.796358246913993,6.644330734739103,-1.5973677028079007
18.788370338536062,6.690418894974571,-1.596410531736746
18.78976770518235,6.712593649241785,-1.5969706391565501
18.784178046457026,6.768911005116594,-1.5962629073197423
18.787954890690745,6.781708477089874,-1.596046989427091
18.78631181002005,6.811810232287225,-1.5962633360957503
18.785413090119913,6.83548068094139,-1.5941360235658981
18.78078420560969,6.880224256878578,-1.5947189894943814
18.78052431346129,6.900053755127572,-1.5931249632992086
18.76936962897719,6.925500856558154,-1.5935197114650204
18.779479798139082,6.9600483968577045,-1.5966962283067736
18.798039338587326,6.9855456174392625,-1.5984484281624396
18.78842313811909,7.020340606312973,-1.5973345067086926
18.792071446007775,7.073534358146359,-1.5999876403316116
18.787756486439456,7.093320158514863,-1.597870873801814
18.784637314174592,7.131541869659011,-1.5955125663396972
18.79245654260273,7.155937858715714,-1.5946097330504814
18.80527459009529,7.190772831731515,-1.5946130164613588
18.79855575685971,7.217882348098365,-1.5917602626631082
18.795262647897296,7.23493272551689,-1.591578540958916
18.80166326102932,7.2743180206042855,-1.5922730349742422
18.804313247750066,7.316820700245485,-1.5949674160225458
18.80404230746701,7.338469859406895,-1.5961770294998618
18.80762737239726,7.378767830758043,-1.6022995550687058
18.810521123055114,7.4019072942123945,-1.6036085783400773
18.81806139538957,7.4404207019011555,-1.6074001999618286
18.810777033748153,7.464662174210171,-1.6089885706237952
18.81315025235013,7.504220872720474,-1.6118494679141226
18.807988877531294,7.528579832340971,-1.612713437985621
18.819627706256195,7.557379423012756,-1.612914426042735
18.807533291403818,7.592743242800345,-1.610924152734405
18.8085670544956,7.636133129100639,-1.6110739458688152
18.805765517285895,7.656485974550443,-1.611877239094635
18.81028286630361,7.695118533673227,-1.6117622756052012
18.804671355893415,7.721965279400398,-1.6099920688739862
18.80246737459531,7.768341227304944,-1.609698108088343
18.80718669733574,7.787101360671709,-1.6102615931788933
18.819260696975487,7.829151186483621,-1.6105357074033109
18.809182320790004,7.8510334529550025,-1.6082779494556656
18.806602691590566,7.892537055916842,-1.6058675815750623
18.81121645680531,7.916029910291313,-1.606963819513177
18.832491274613915,7.946518873535479,-1.604874276330798
18.820719792700675,7.979924493221079,-1.6032283542352534
18.842366441791096,8.01184094179174,-1.6009998498117872
18.82377701644424,8.04228553567875,-1.5973695961566288
18.82246940262922,8.077618154416779,-1.598761252536407
18.825266349099433,8.106080752172641,-1.6034537872491268
18.823637903396293,8.148730629643067,-1.6045212411596772
18.823001577166277,8.167167997829889,-1.6029899819003202
18.81857433752387,8.198347788032189,-1.6023105750758881
18.819889092388536,8.223091566064483,-1.6034625806569647
18.81235787501949,8.25196386510567,-1.604719930837895
18.81719116656771,8.276363388651511,-1.6059700995989417
18.806104148472404,8.30288057090515,-1.6089928920840906
18.807387762333637,8.328544547244528,-1.608229885973153
18.793945577709977,8.356143009949152,-1.6083074298387858
18.803051512156024,8.382191369880179,-1.6065366238450847
18.79794501240256,8.408682074185258,-1.6058907912469225
18.79734767368842,8.429900219087866,-1.6050144352758797
18.799491746183236,8.45054224966613,-1.6036800823023607
18.794906117281723,8.477395758451113,-1.603772381947154
18.797064003555352,8.49701850292861,-1.6064248177513332
18.796454215225612,8.520504046715267,-1.6054248715539112
18.794493386228726,8.547958010020134,-1.606635049937897
18.791683040651705,8.568029542918266,-1.6058610552958903
18.800769854633618,8.600732260127213,-1.611149846070097
18.792655393562168,8.618764885069977,-1.6101105836707768
18.802583890616617,8.657136747020214,-1.617624749395817
18.79117773432675,8.670913919419691,-1.612711277718901
18.80127236196,8.710377936745207,-1.6120947940232546
18.792784236445584,8.723460503259025,-1.6128659433638868
18.801049213290224,8.763187067657753,-1.6124586741650817
18.7915617158368,8.772682270251451,-1.613689675173973
18.807850273350724,8.813183988952195,-1.6161275010962155
18.79173098093814,8.832014671717989,-1.6155303252672766
18.79979261355739,8.872629027871321,-1.6166949382156592
18.787228076402243,8.881790640964235,-1.6141177073613204
18.795586255637872,8.920387601841375,-1.614095503864807
18.787544502250064,8.933478890911982,-1.6143035721389773
18.807357905810946,8.967838019624393,-1.6151884235803509
18.778171986604583,8.984716379289912,-1.614925531863127
18.791111952892333,9.018376876769965,-1.621376708259994
18.772390724514462,9.033535824015793,-1.61738061614786
18.775998328201123,9.076841669247518,-1.619234804210168
18.76209444767749,9.09119055386508,-1.6166761432087957
18.76605398637637,9.135477911131488,-1.616151746942825
18.756776105628802,9.1462473629664,-1.6148093593032944
18.76515929972877,9.184790693771308,-1.617331819606915
18.75956483728158,9.192127361893611,-1.6139068763090778
18.77084456086378,9.23127192349854,-1.6103548633488076
18.76914466070565,9.240353034011768,-1.6109163379474487
18.773339269749382,9.277253492343693,-1.6169381321419798
18.77485915266606,9.285146456992898,-1.6158137847090492
18.780653535982736,9.3243426278939,-1.6221106111966188
18.781828712499884,9.332639971465996,-1.6161913842313287
18.790340453522496,9.37812357361383,-1.6174364969881314
18.784803354041628,9.400468983758365,-1.6193406929918215
18.78679012945601,9.449664106967969,-1.6190894498234847
18.78924201557262,9.465576977360886,-1.6163555391666748
18.792746936494815,9.507870134861491,-1.6117510154118668
18.796170874070178,9.524151649708996,-1.6123372372759046
18.801192418074848,9.557473608930634,-1.612486781283287
18.804368286815723,9.571508682409068,-1.6123658907902307
18.802795215731958,9.61006260630712,-1.612606527224983
18.80970340158841,9.628862251719251,-1.6109812685139977
18.815964866719586,9.667464133955,-1.6095332001052647
18.81950049436309,9.68362713552639,-1.6149384044561863
18.81169938274738,9.725395007545735,-1.616466695462518
18.815502835699995,9.742162450373382,-1.6169494061017358
18.82483271392761,9.756400385634093,-1.6167762285592961
18.807726703997627,9.783548317634896,-1.6196944466194543
18.801099327533176,9.823808501520636,-1.627176355534956
18.791690769173385,9.848947143772488,-1.6233839942649337
18.78923139698482,9.886496373729958,-1.6267788758113468
18.786840264395924,9.911685505195017,-1.6199721816363426
18.79186573769416,9.948751418203805,-1.6167845595505081
18.789282455904527,9.96901773544917,-1.6142407719436647
18.8013881325411,9.990989581469368,-1.625107229866538
18.792198833160498,10.020438351418315,-1.613379193576517
18.802109333092098,10.052540896586034,-1.6102981767418496
18.796994423119813,10.07701922741572,-1.6108497039897889
18.799222547595942,10.107806971117435,-1.6176367805075824
18.798303314235675,10.130961199989475,-1.6111770644968282
18.80611644760189,10.16258510780484,-1.6170903036053859
18.803722701543894,10.186486939236426,-1.6143920463535038
18.81146378083114,10.223427879694764,-1.6140948043405385
18.809359728184155,10.246229423744351,-1.6130470745724124
18.817564007272388,10.284571674136002,-1.6118590383555638
18.816136155610124,10.305003956544168,-1.612103329979531
